outcome,month,MMWR week,Age group,Vaccinated with outcome,Unvaccinated with outcome,Crude vax IR,Crude unvax IR
death,SEP 2021,202135,65-79,732,2614,3.464084689,75.10647255
death,SEP 2021,202135,80+,830,1378,13.55141644,89.09008508
death,SEP 2021,202136,12-17,0,6,0.0,0.072727749
death,SEP 2021,202136,18-29,3,112,0.0186119,0.700858639
death,SEP 2021,202136,30-49,49,996,0.155275744,5.344499689
death,SEP 2021,202136,50-64,211,2116,0.767186468,22.31673907
death,SEP 2021,202136,65-79,681,2358,3.205145538,69.35484946
death,SEP 2021,202136,80+,796,1179,12.9461144,77.1251108
death,SEP 2021,202137,12-17,0,5,0.0,0.0622079
death,SEP 2021,202137,18-29,8,115,0.0484799,0.736231448
death,SEP 2021,202137,30-49,38,848,0.118069283,4.682150708
death,SEP 2021,202137,50-64,223,1749,0.801018896,18.93960723
death,SEP 2021,202137,65-79,597,2043,2.794590297,61.62380537
death,SEP 2021,202137,80+,730,1054,11.82655083,69.81510258
death,SEP 2021,202138,12-17,1,6,0.0145869,0.076210964
death,SEP 2021,202138,18-29,2,82,0.01188,0.534841883
death,SEP 2021,202138,30-49,46,650,0.140592787,3.673070297
death,SEP 2021,202138,50-64,164,1484,0.583356152,16.41359789
death,SEP 2021,202138,65-79,495,1639,2.307210956,50.43219297
death,SEP 2021,202138,80+,654,851,10.56184152,57.04934869
death,SEP 2021,202139,12-17,1,6,0.0140396,0.077514833
death,SEP 2021,202139,18-29,1,53,0.00580985,0.351527653
death,SEP 2021,202139,30-49,38,546,0.114041097,3.152683419
death,SEP 2021,202139,50-64,152,1195,0.534986875,13.48888482
death,SEP 2021,202139,65-79,458,1351,2.125087859,43.31492556
death,SEP 2021,202139,80+,530,758,8.531557911,52.17812704
death,OCT 2021,202140,12-17,0,6,0.0,0.078674183
death,OCT 2021,202140,18-29,0,43,0.0,0.289571123
death,OCT 2021,202140,30-49,22,452,0.064964107,2.661311229
death,OCT 2021,202140,50-64,128,995,0.446273935,11.44409267
death,OCT 2021,202140,65-79,405,1202,1.871286354,39.95405948
death,OCT 2021,202140,80+,477,705,7.655660277,49.75619465
death,OCT 2021,202141,12-17,0,5,0.0,0.066405939
death,OCT 2021,202141,18-29,4,45,0.0224115,0.307232394
death,OCT 2021,202141,30-49,28,358,0.081617405,2.145010242
death,OCT 2021,202141,50-64,127,886,0.439414224,10.36797536
death,OCT 2021,202141,65-79,363,1107,1.669283326,37.91111535
death,OCT 2021,202141,80+,462,681,7.3866001,49.14352435
death,OCT 2021,202142,12-17,0,4,0.0,0.0537249
death,OCT 2021,202142,18-29,3,45,0.0165659,0.311131454
death,OCT 2021,202142,30-49,23,336,0.066273799,2.045772578
death,OCT 2021,202142,50-64,109,784,0.374573188,9.330203272
death,OCT 2021,202142,65-79,376,995,1.721632288,34.76953954
death,OCT 2021,202142,80+,424,606,6.754371544,44.66845832
death,OCT 2021,202143,12-17,1,1,0.0128394,0.0135654
death,OCT 2021,202143,18-29,1,33,0.00545383,0.23098217
death,OCT 2021,202143,30-49,24,299,0.068493772,1.852130486
death,OCT 2021,202143,50-64,89,701,0.304094229,8.524700289
death,OCT 2021,202143,65-79,335,935,1.528509897,33.83101959
death,OCT 2021,202143,80+,456,603,7.240930695,46.26944007
death,NOV 2021,202144,12-17,0,4,0.0,0.0548239
death,NOV 2021,202144,18-29,0,34,0.0,0.240963189
death,NOV 2021,202144,30-49,29,292,0.082071382,1.841337381
death,NOV 2021,202144,50-64,109,798,0.370559364,9.927278332
death,NOV 2021,202144,65-79,360,978,1.637345888,36.43144939
death,NOV 2021,202144,80+,483,581,7.646097451,45.89405953
death,NOV 2021,202145,12-17,0,3,0.0,0.0416334
death,NOV 2021,202145,18-29,0,35,0.0,0.251010497
death,NOV 2021,202145,30-49,25,332,0.07021443,2.129450857
death,NOV 2021,202145,50-64,133,785,0.449945599,9.979315485
death,NOV 2021,202145,65-79,363,993,1.643398089,37.99297899
death,NOV 2021,202145,80+,517,673,8.146618972,54.55772211
death,NOV 2021,202146,12-17,1,2,0.0124162,0.0281318
death,NOV 2021,202146,18-29,1,47,0.00529967,0.3413921
death,NOV 2021,202146,30-49,37,354,0.103178653,2.313017374
death,NOV 2021,202146,50-64,147,889,0.494963927,11.58439919
death,NOV 2021,202146,65-79,412,1228,1.857286544,48.31646244
death,NOV 2021,202146,80+,540,730,8.472151098,60.61482195
death,NOV 2021,202147,12-17,0,0,0.0,0.0
death,NOV 2021,202147,18-29,3,48,0.0157775,0.353250764
death,NOV 2021,202147,30-49,18,356,0.0498786,2.368796299
death,NOV 2021,202147,50-64,172,892,0.576741375,11.92951795
death,NOV 2021,202147,65-79,459,1146,2.062064354,46.0560989
death,NOV 2021,202147,80+,500,728,7.816096626,61.55090179
death,DEC 2021,202148,12-17,0,0,0.0,0.0
death,DEC 2021,202148,18-29,0,46,0.0,0.342887394
death,DEC 2021,202148,30-49,37,372,0.101915732,2.521931311
death,DEC 2021,202148,50-64,171,1093,0.571015971,15.00892578
death,DEC 2021,202148,65-79,527,1505,2.359905138,62.04313272
death,DEC 2021,202148,80+,568,942,8.848172066,81.15485251
death,DEC 2021,202149,5-11,0,2,0.0,0.0124414
death,DEC 2021,202149,12-17,0,4,0.0,0.0548559
death,DEC 2021,202149,18-29,3,31,0.0149886,0.221330001
death,DEC 2021,202149,30-49,34,418,0.089825495,2.73235224
death,DEC 2021,202149,50-64,181,1087,0.57517287,14.34811264
death,DEC 2021,202149,65-79,505,1541,2.148442385,61.44196517
death,DEC 2021,202149,80+,517,941,7.649694308,78.31375587
death,DEC 2021,202150,5-11,0,2,0.0,0.0127436
death,DEC 2021,202150,12-17,1,3,0.0115856,0.0415822
death,DEC 2021,202150,18-29,3,42,0.0148973,0.304566209
death,DEC 2021,202150,30-49,37,392,0.097259567,2.613843381
death,DEC 2021,202150,50-64,169,1003,0.53507116,13.56881922
death,DEC 2021,202150,65-79,455,1417,1.931168888,57.75913
death,DEC 2021,202150,80+,457,784,6.746794571,66.32029539
death,DEC 2021,202151,5-11,0,1,0.0,0.00652368
death,DEC 2021,202151,12-17,1,0,0.0114601,0.0
death,DEC 2021,202151,18-29,5,44,0.0246586,0.325191763
death,DEC 2021,202151,30-49,49,356,0.128071126,2.424939605
death,DEC 2021,202151,50-64,225,976,0.709387965,13.54643138
death,DEC 2021,202151,65-79,582,1405,2.463777799,58.56614732
death,DEC 2021,202151,80+,576,967,8.482697286,83.10609503
death,DEC 2021,202152,5-11,0,3,0.0,0.0199501
death,DEC 2021,202152,12-17,0,3,0.0,0.0425685
death,DEC 2021,202152,18-29,18,65,0.08819081,0.488169879
death,DEC 2021,202152,30-49,116,512,0.301606787,3.546372642
death,DEC 2021,202152,50-64,530,1273,1.665196947,17.99745436
death,DEC 2021,202152,65-79,1276,2027,5.385923789,86.46770591
death,DEC 2021,202152,80+,1532,1648,22.46123202,145.2249926
death,JAN 2022,202201,5-11,0,2,0.0,0.0135746
death,JAN 2022,202201,12-17,2,7,0.0225615,0.100794433
death,JAN 2022,202201,18-29,16,64,0.077937323,0.488671525
death,JAN 2022,202201,30-49,167,599,0.432365605,4.221970159
death,JAN 2022,202201,50-64,754,1598,2.361605013,23.03593781
death,JAN 2022,202201,65-79,1910,2807,8.047344101,121.7531341
death,JAN 2022,202201,80+,2414,2493,35.33304616,222.0144467
death,JAN 2022,202202,5-11,0,4,0.0,0.0277183
death,JAN 2022,202202,12-17,4,3,0.0448193,0.0439125
death,JAN 2022,202202,18-29,24,63,0.116308964,0.489891592
death,JAN 2022,202202,30-49,135,506,0.348232347,3.636367007
death,JAN 2022,202202,50-64,724,1464,2.261833466,21.50562923
death,JAN 2022,202202,65-79,1992,2775,8.38174517,122.167169
death,JAN 2022,202202,80+,2594,2708,37.92414849,243.5696554
death,JAN 2022,202203,5-11,0,2,0.0,0.0141131
death,JAN 2022,202203,12-17,2,2,0.0222198,0.0297576
death,JAN 2022,202203,18-29,17,60,0.081922318,0.473348639
death,JAN 2022,202203,30-49,157,384,0.403359496,2.802157583
death,JAN 2022,202203,50-64,673,1271,2.096914529,18.92705222
death,JAN 2022,202203,65-79,1840,2679,7.731535961,119.3504715
death,JAN 2022,202203,80+,2330,2450,34.02480598,222.0977367
death,JAN 2022,202204,5-11,0,3,0.0,0.0214717
death,JAN 2022,202204,12-17,1,6,0.0110031,0.090449852
death,JAN 2022,202204,18-29,19,32,0.091033659,0.255541733
death,JAN 2022,202204,30-49,113,313,0.289131047,2.314444907
death,JAN 2022,202204,50-64,536,1139,1.66563062,17.15913962
death,JAN 2022,202204,65-79,1398,2184,5.866301771,98.33175495
death,JAN 2022,202204,80+,1834,2075,26.75019807,189.3932566
death,FEB 2022,202205,5-11,0,3,0.0,0.0216904
death,FEB 2022,202205,12-17,3,3,0.0327213,0.0456811
death,FEB 2022,202205,18-29,6,28,0.028606,0.225779241
death,FEB 2022,202205,30-49,75,198,0.191243457,1.47929634
death,FEB 2022,202205,50-64,363,770,1.125572495,11.69426052
death,FEB 2022,202205,65-79,1081,1574,4.531178209,71.38248833
death,FEB 2022,202205,80+,1191,1500,17.35506734,137.5821199
death,FEB 2022,202206,5-11,1,2,0.0253616,0.0146068
death,FEB 2022,202206,12-17,0,4,0.0,0.0615081
death,FEB 2022,202206,18-29,5,20,0.0237208,0.162650878
death,FEB 2022,202206,30-49,57,131,0.144854553,0.987959481
death,FEB 2022,202206,50-64,220,552,0.680776039,8.440417821
death,FEB 2022,202206,65-79,743,1182,3.111323355,53.97813365
death,FEB 2022,202206,80+,841,1054,12.24475652,97.11421964
death,FEB 2022,202207,5-11,0,0,0.0,0.0
death,FEB 2022,202207,12-17,0,1,0.0,0.0154838
death,FEB 2022,202207,18-29,2,14,0.0094409,0.114648045
death,FEB 2022,202207,30-49,40,94,0.101313615,0.714182001
death,FEB 2022,202207,50-64,157,380,0.48491445,5.838909466
death,FEB 2022,202207,65-79,493,731,2.062680665,33.5483518
death,FEB 2022,202207,80+,542,629,7.885595432,58.1597506
death,FEB 2022,202208,5-11,0,0,0.0,0.0
death,FEB 2022,202208,12-17,0,1,0.0,0.015586
death,FEB 2022,202208,18-29,2,10,0.0093952,0.082388818
death,FEB 2022,202208,30-49,13,70,0.0328238,0.535265921
death,FEB 2022,202208,50-64,101,242,0.311413656,3.734513958
death,FEB 2022,202208,65-79,318,497,1.32944057,22.9092181
death,FEB 2022,202208,80+,373,446,5.42316459,41.35864254
death,MAR 2022,202209,5-11,0,0,0.0,0.0
death,MAR 2022,202209,12-17,0,0,0.0,0.0
death,MAR 2022,202209,18-29,0,5,0.0,0.041422
death,MAR 2022,202209,30-49,15,51,0.0377736,0.392113266
death,MAR 2022,202209,50-64,79,168,0.243239325,2.602338269
death,MAR 2022,202209,65-79,226,343,0.944189711,15.87079489
death,MAR 2022,202209,80+,294,290,4.271980429,26.967263
death,MAR 2022,202210,5-11,0,1,0.0,0.00747462
death,MAR 2022,202210,12-17,0,1,0.0,0.0157402
death,MAR 2022,202210,18-29,0,9,0.0,0.074895823
death,MAR 2022,202210,30-49,11,38,0.0276413,0.293445011
death,MAR 2022,202210,50-64,52,105,0.159924024,1.631363545
death,MAR 2022,202210,65-79,157,207,0.655554976,9.605459688
death,MAR 2022,202210,80+,183,209,2.657789939,19.4746331
death,MAR 2022,202211,5-11,0,1,0.0,0.00750259
death,MAR 2022,202211,12-17,0,0,0.0,0.0
death,MAR 2022,202211,18-29,1,7,0.00464803,0.0584963
death,MAR 2022,202211,30-49,8,32,0.0200656,0.248122367
death,MAR 2022,202211,50-64,32,78,0.098321042,1.215304687
death,MAR 2022,202211,65-79,125,152,0.521688082,7.074693897
death,MAR 2022,202211,80+,145,123,2.10498779,11.48577405
death,MAR 2022,202212,5-11,0,1,0.0,0.00753163
death,MAR 2022,202212,12-17,0,0,0.0,0.0
death,MAR 2022,202212,18-29,1,2,0.00463688,0.0167771
death,MAR 2022,202212,30-49,7,21,0.0175311,0.163438964
death,MAR 2022,202212,50-64,29,59,0.089035931,0.921789648
death,MAR 2022,202212,65-79,76,122,0.317062973,5.69363967
death,MAR 2022,202212,80+,115,99,1.668905661,9.263366348
death,MAR 2022,202213,5-11,0,0,0.0,0.0
death,MAR 2022,202213,12-17,0,1,0.0,0.0159263
death,MAR 2022,202213,18-29,2,4,0.0092537,0.0336651
death,MAR 2022,202213,30-49,7,12,0.0175082,0.093687491
death,MAR 2022,202213,50-64,26,42,0.079772726,0.658061149
death,MAR 2022,202213,65-79,74,75,0.308610148,3.519724076
death,MAR 2022,202213,80+,116,83,1.682877174,7.796172727
death,APR 2022,202214,5-11,0,1,0.0,0.00757232
death,APR 2022,202214,12-17,0,0,0.0,0.0
death,APR 2022,202214,18-29,2,2,0.0092371,0.0168866
death,APR 2022,202214,30-49,5,13,0.0124923,0.101800305
death,APR 2022,202214,50-64,23,44,0.070527969,0.691831993
death,APR 2022,202214,65-79,86,71,0.358532189,3.361796783
death,APR 2022,202214,80+,117,77,1.696808463,7.287636728
death,APR 2022,202215,5-11,0,1,0.0,0.00758501
death,APR 2022,202215,12-17,0,1,0.0,0.0160009
death,APR 2022,202215,18-29,1,6,0.0046113,0.0508284
death,APR 2022,202215,30-49,8,15,0.0199687,0.117832418
death,APR 2022,202215,50-64,35,44,0.107251093,0.69447485
death,APR 2022,202215,65-79,90,67,0.374922505,3.20152863
death,APR 2022,202215,80+,121,80,1.75352001,7.633391489
death,APR 2022,202216,5-11,0,1,0.0,0.00760106
death,APR 2022,202216,12-17,0,0,0.0,0.0
death,APR 2022,202216,18-29,0,2,0.0,0.0169881
death,APR 2022,202216,30-49,10,12,0.0249403,0.094508927
death,APR 2022,202216,50-64,36,29,0.110187586,0.459238425
death,APR 2022,202216,65-79,102,58,0.423854521,2.794046542
death,APR 2022,202216,80+,199,88,2.876617121,8.462344418
death,APR 2022,202217,5-11,0,1,0.0,0.00761536
death,APR 2022,202217,12-17,0,1,0.0,0.0160834
death,APR 2022,202217,18-29,2,1,0.0091982,0.0085169
death,APR 2022,202217,30-49,14,22,0.0348897,0.173707447
death,APR 2022,202217,50-64,40,25,0.122289237,0.397186357
death,APR 2022,202217,65-79,136,87,0.563765119,4.222615718
death,APR 2022,202217,80+,234,126,3.373071673,12.20865226
death,MAY 2022,202218,5-11,0,0,0.0,0.0
death,MAY 2022,202218,12-17,0,4,0.0,0.064471114
death,MAY 2022,202218,18-29,1,3,0.00459378,0.0256172
death,MAY 2022,202218,30-49,10,16,0.0249043,0.126645719
death,MAY 2022,202218,50-64,39,40,0.119111225,0.637457453
death,MAY 2022,202218,65-79,158,93,0.653708602,4.544247854
death,MAY 2022,202218,80+,297,149,4.270814505,14.5361039
death,MAY 2022,202219,5-11,0,3,0.0,0.0229298
death,MAY 2022,202219,12-17,0,1,0.0,0.0161598
death,MAY 2022,202219,18-29,3,6,0.0137654,0.0513707
death,MAY 2022,202219,30-49,17,26,0.0423091,0.206287741
death,MAY 2022,202219,50-64,59,46,0.180021314,0.735324725
death,MAY 2022,202219,65-79,206,109,0.850926354,5.360919477
death,MAY 2022,202219,80+,346,190,4.964443964,18.65686389
death,MAY 2022,202220,5-11,0,1,0.0,0.00765853
death,MAY 2022,202220,12-17,0,1,0.0,0.0162018
death,MAY 2022,202220,18-29,1,5,0.00458325,0.0429286
death,MAY 2022,202220,30-49,19,23,0.0472555,0.182963427
death,MAY 2022,202220,50-64,61,58,0.185950915,0.930210836
death,MAY 2022,202220,65-79,191,131,0.787820849,6.485857143
death,MAY 2022,202220,80+,408,195,5.84259951,19.27664251
death,MAY 2022,202221,5-11,1,1,0.0191225,0.00767501
death,MAY 2022,202221,12-17,0,2,0.0,0.0324818
death,MAY 2022,202221,18-29,1,6,0.0045784,0.0516496
death,MAY 2022,202221,30-49,23,22,0.057169,0.175438956
death,MAY 2022,202221,50-64,70,64,0.213195926,1.029870492
death,MAY 2022,202221,65-79,232,149,0.955644244,7.425616873
death,MAY 2022,202221,80+,427,230,6.104380329,22.87715084
death,JUN 2022,202222,5-11,0,0,0.0,0.0
death,JUN 2022,202222,12-17,1,2,0.0102458,0.0325511
death,JUN 2022,202222,18-29,3,4,0.0137207,0.0345095
death,JUN 2022,202222,30-49,20,20,0.0496811,0.159801076
death,JUN 2022,202222,50-64,71,67,0.216037373,1.080926621
death,JUN 2022,202222,65-79,234,171,0.962588443,8.561976921
death,JUN 2022,202222,80+,468,239,6.679296436,23.87130788
death,JUN 2022,202223,5-11,0,1,0.0,0.00770476
death,JUN 2022,202223,12-17,2,1,0.0204629,0.0163144
death,JUN 2022,202223,18-29,2,3,0.0091379,0.0259483
death,JUN 2022,202223,30-49,22,21,0.0546157,0.168175235
death,JUN 2022,202223,50-64,74,76,0.224943744,1.229743097
death,JUN 2022,202223,65-79,282,136,1.158502654,6.846855428
death,JUN 2022,202223,80+,496,265,7.06734726,26.59822859
death,JUN 2022,202224,5-11,0,1,0.0,0.00772097
death,JUN 2022,202224,12-17,0,0,0.0,0.0
death,JUN 2022,202224,18-29,1,7,0.00456484,0.0606894
death,JUN 2022,202224,30-49,27,26,0.066993426,0.208661201
death,JUN 2022,202224,50-64,85,80,0.258193842,1.297802823
death,JUN 2022,202224,65-79,276,180,1.132883009,9.101053088
death,JUN 2022,202224,80+,509,255,7.245106066,25.70049081
death,JUN 2022,202225,5-11,0,3,0.0,0.0232123
death,JUN 2022,202225,12-17,0,0,0.0,0.0
death,JUN 2022,202225,18-29,2,14,0.0091207,0.121652752
death,JUN 2022,202225,30-49,12,36,0.029758,0.289488613
death,JUN 2022,202225,50-64,106,77,0.321743525,1.252186733
death,JUN 2022,202225,65-79,295,195,1.209820649,9.898134993
death,JUN 2022,202225,80+,498,248,7.081014052,25.08160624
death,JUN 2022,202226,5-11,0,1,0.0,0.00775334
death,JUN 2022,202226,12-17,0,1,0.0,0.0164254
death,JUN 2022,202226,18-29,3,6,0.0136679,0.0522547
death,JUN 2022,202226,30-49,24,48,0.0594836,0.38675268
death,JUN 2022,202226,50-64,91,88,0.276031307,1.434329329
death,JUN 2022,202226,65-79,355,229,1.454817534,11.66713649
death,JUN 2022,202226,80+,559,308,7.941528754,31.248624
death,JUL 2022,202227,5-11,0,1,0.0,0.00776757
death,JUL 2022,202227,12-17,0,3,0.0,0.0493658
death,JUL 2022,202227,18-29,1,5,0.004552,0.0436273
death,JUL 2022,202227,30-49,42,27,0.104045061,0.217903161
death,JUL 2022,202227,50-64,112,98,0.339528712,1.600734221
death,JUL 2022,202227,65-79,349,230,1.429329532,11.75641866
death,JUL 2022,202227,80+,569,329,8.077607495,33.46058526
death,JUL 2022,202228,5-11,0,1,0.0,0.00778636
death,JUL 2022,202228,12-17,1,0,0.0101671,0.0
death,JUL 2022,202228,18-29,2,6,0.009096,0.0524796
death,JUL 2022,202228,30-49,33,46,0.081710778,0.372067643
death,JUL 2022,202228,50-64,121,101,0.366617451,1.654665265
death,JUL 2022,202228,65-79,396,223,1.620922372,11.45866728
death,JUL 2022,202228,80+,633,358,8.980304193,36.54417088
death,JUL 2022,202229,5-11,1,0,0.0184605,0.0
death,JUL 2022,202229,12-17,0,3,0.0,0.0495936
death,JUL 2022,202229,18-29,4,7,0.0181778,0.061367
death,JUL 2022,202229,30-49,36,31,0.089101267,0.25127157
death,JUL 2022,202229,50-64,113,117,0.342215626,1.922796721
death,JUL 2022,202229,65-79,379,239,1.550616867,12.34819151
death,JUL 2022,202229,80+,626,362,8.87653925,37.09539378
death,JUL 2022,202230,5-11,0,1,0.0,0.0078284
death,JUL 2022,202230,12-17,0,0,0.0,0.0
death,JUL 2022,202230,18-29,0,5,0.0,0.0439311
death,JUL 2022,202230,30-49,20,34,0.0494765,0.276142664
death,JUL 2022,202230,50-64,93,102,0.28146249,1.680702842
death,JUL 2022,202230,65-79,345,233,1.410521799,12.091948
death,JUL 2022,202230,80+,591,330,8.373946739,33.93492762
death,AUG 2022,202231,5-11,0,0,0.0,0.0
death,AUG 2022,202231,12-17,0,2,0.0,0.0332209
death,AUG 2022,202231,18-29,3,5,0.0136084,0.0440179
death,AUG 2022,202231,30-49,27,36,0.066755476,0.292944855
death,AUG 2022,202231,50-64,84,89,0.254005846,1.469886178
death,AUG 2022,202231,65-79,356,230,1.454175149,11.98037656
death,AUG 2022,202231,80+,532,319,7.531183275,32.8892969
death,AUG 2022,202232,5-11,0,1,0.0,0.0078718
death,AUG 2022,202232,12-17,0,0,0.0,0.0
death,AUG 2022,202232,18-29,2,4,0.0090648,0.0352904
death,AUG 2022,202232,30-49,15,32,0.0370703,0.260874911
death,AUG 2022,202232,50-64,98,91,0.296149372,1.505931733
death,AUG 2022,202232,65-79,287,227,1.171466128,11.86210424
death,AUG 2022,202232,80+,460,300,6.506844422,31.00020936
death,AUG 2022,202233,5-11,0,0,0.0,0.0
death,AUG 2022,202233,12-17,0,1,0.0,0.0166811
death,AUG 2022,202233,18-29,3,5,0.0135862,0.0442038
death,AUG 2022,202233,30-49,22,30,0.0543468,0.244967864
death,AUG 2022,202233,50-64,59,66,0.178204534,1.094125531
death,AUG 2022,202233,65-79,259,199,1.05663207,10.42746256
death,AUG 2022,202233,80+,420,238,5.937741088,24.64300262
death,AUG 2022,202234,5-11,0,0,0.0,0.0
death,AUG 2022,202234,12-17,1,2,0.0101008,0.0334218
death,AUG 2022,202234,18-29,2,3,0.00905,0.0265726
death,AUG 2022,202234,30-49,16,25,0.0395089,0.204459067
death,AUG 2022,202234,50-64,67,57,0.202282135,0.946436257
death,AUG 2022,202234,65-79,200,167,0.815601858,8.771376488
death,AUG 2022,202234,80+,318,192,4.493809777,19.91413275
death,AUG 2022,202235,5-11,0,0,0.0,0.0
death,AUG 2022,202235,12-17,0,0,0.0,0.0
death,AUG 2022,202235,18-29,2,1,0.0090429,0.0088725
death,AUG 2022,202235,30-49,11,18,0.027152,0.147408216
death,AUG 2022,202235,50-64,46,67,0.138829601,1.11380019
death,AUG 2022,202235,65-79,201,140,0.819403523,7.364141711
death,AUG 2022,202235,80+,309,172,4.365044273,17.85908229
