Product,Age,Gender,Education,MaritalStatus,Usage,Fitness,Income,Miles
FE284,18,Male,14,Single,3,4,29562,112
FE284,19,Male,15,Single,2,3,31836,75
FE284,19,Female,14,Partnered,4,3,30699,66
FE284,19,Male,12,Single,3,3,32973,85
FE284,20,Male,13,Partnered,4,2,35247,47
FE284,20,Female,14,Partnered,3,3,32973,66
FE284,21,Female,14,Partnered,3,3,35247,75
FE284,21,Male,13,Single,3,3,32973,85
FE284,21,Male,15,Single,5,4,35247,141
FE284,21,Female,15,Partnered,2,3,37521,85
FE284,22,Male,14,Single,3,3,36384,85
FE284,22,Female,14,Partnered,3,2,35247,66
FE284,22,Female,16,Single,4,3,36384,75
FE284,22,Female,14,Single,3,3,35247,75
FE284,23,Male,16,Partnered,3,1,38658,47
FE284,23,Male,16,Partnered,3,3,40932,75
FE284,23,Female,14,Single,2,3,34110,103
FE284,23,Male,16,Partnered,4,3,39795,94
FE284,23,Female,16,Single,4,3,38658,113
FE284,23,Female,15,Partnered,2,2,34110,38
FE284,23,Male,14,Single,4,3,38658,113
FE284,23,Male,16,Single,4,3,40932,94
FE284,24,Female,16,Single,4,3,42069,94
FE284,24,Female,16,Partnered,5,5,44343,188
FE284,24,Male,14,Single,2,3,45480,113
FE284,24,Male,13,Partnered,3,2,42069,47
FE284,24,Female,16,Single,4,3,46617,75
FE284,25,Female,14,Partnered,3,3,48891,75
FE284,25,Male,14,Partnered,2,3,45480,56
FE284,25,Female,14,Partnered,2,2,53439,47
FE284,25,Female,14,Partnered,3,3,39795,85
FE284,25,Male,16,Single,3,4,40932,113
FE284,25,Female,16,Partnered,2,2,40932,47
FE284,25,Male,16,Single,3,3,43206,85
FE284,26,Female,14,Partnered,3,4,44343,113
FE284,26,Female,16,Partnered,4,3,52302,113
FE284,26,Male,16,Partnered,2,2,53439,47
FE284,26,Male,16,Partnered,3,3,51165,85
FE284,26,Female,16,Single,3,3,36384,66
FE284,26,Male,16,Partnered,4,4,44343,132
FE284,26,Male,16,Single,3,3,50028,85
FE284,27,Female,14,Partnered,3,2,45480,66
FE284,27,Male,16,Single,4,3,54576,85
FE284,27,Female,14,Partnered,2,3,45480,56
FE284,28,Female,14,Partnered,2,3,46617,56
FE284,28,Female,16,Partnered,2,3,52302,66
FE284,28,Male,14,Single,3,3,52302,103
FE284,28,Female,14,Partnered,3,3,54576,94
FE284,28,Male,14,Single,4,3,54576,113
FE284,28,Female,16,Partnered,3,3,51165,56
FE284,29,Male,18,Partnered,3,3,68220,85
FE284,29,Female,14,Partnered,2,2,46617,38
FE284,29,Female,16,Partnered,4,3,50028,94
FE284,30,Male,14,Partnered,4,4,46617,141
FE284,30,Male,14,Single,3,3,54576,85
FE284,31,Male,14,Partnered,2,2,54576,47
FE284,31,Female,14,Single,2,2,45480,47
FE284,32,Female,14,Single,3,4,46617,113
FE284,32,Male,14,Partnered,4,3,52302,85
FE284,33,Female,16,Single,2,2,55713,38
FE284,33,Female,16,Partnered,3,3,46617,85
FE284,34,Male,16,Single,4,5,51165,169
FE284,34,Female,16,Single,2,2,52302,66
FE284,35,Male,16,Partnered,4,3,48891,85
FE284,35,Female,16,Partnered,3,3,60261,94
FE284,35,Female,18,Single,3,3,67083,85
FE284,36,Male,12,Single,4,3,44343,94
FE284,37,Female,16,Partnered,3,3,37521,85
FE284,38,Male,16,Partnered,3,3,46617,75
FE284,38,Female,14,Partnered,2,3,54576,56
FE284,38,Male,14,Single,2,3,52302,56
FE284,38,Male,16,Partnered,3,3,56850,75
FE284,39,Male,16,Partnered,4,4,59124,132
FE284,40,Male,16,Partnered,3,3,61398,66
FE284,41,Male,16,Partnered,4,3,54576,103
FE284,43,Male,16,Partnered,3,3,53439,66
FE284,44,Female,16,Single,3,4,57987,75
FE284,46,Female,16,Partnered,3,2,60261,47
FE284,47,Male,16,Partnered,4,3,56850,94
FE284,50,Female,16,Partnered,3,3,64809,66
FE580,19,Male,14,Single,3,3,31836,64
FE580,20,Male,14,Single,2,3,32973,53
FE580,20,Female,14,Partnered,3,3,34110,106
FE580,20,Male,14,Single,3,3,38658,95
FE580,21,Female,14,Partnered,5,4,34110,212
FE580,21,Male,16,Partnered,2,2,34110,42
FE580,21,Male,12,Partnered,2,2,32973,53
FE580,23,Male,14,Partnered,3,3,36384,95
FE580,23,Male,14,Partnered,3,3,38658,85
FE580,23,Female,16,Single,3,3,45480,95
FE580,23,Male,16,Partnered,4,3,45480,127
FE580,23,Female,16,Partnered,3,2,43206,74
FE580,23,Female,14,Single,3,2,40932,53
FE580,23,Male,16,Partnered,3,3,45480,64
FE580,24,Female,14,Single,3,2,40932,85
FE580,24,Male,14,Single,3,4,48891,106
FE580,24,Female,16,Single,3,3,50028,106
FE580,25,Female,14,Partnered,2,3,45480,85
FE580,25,Female,14,Single,3,4,43206,127
FE580,25,Male,16,Partnered,2,2,52302,42
FE580,25,Female,14,Partnered,5,3,47754,106
FE580,25,Male,14,Single,3,3,45480,95
FE580,25,Female,14,Single,2,3,43206,64
FE580,25,Male,14,Partnered,4,3,45480,170
FE580,25,Male,14,Partnered,3,4,43206,106
FE580,25,Male,16,Partnered,2,3,50028,53
FE580,25,Female,14,Single,2,2,45480,42
FE580,25,Male,14,Single,4,3,48891,127
FE580,26,Female,16,Partnered,4,3,45480,85
FE580,26,Female,16,Single,4,4,50028,127
FE580,26,Male,16,Single,4,3,51165,106
FE580,27,Male,14,Single,4,2,45480,53
FE580,29,Female,14,Partnered,3,3,51165,95
FE580,30,Female,14,Single,3,3,57987,74
FE580,30,Female,13,Single,4,3,46617,106
FE580,31,Male,16,Partnered,3,3,52302,95
FE580,31,Female,16,Partnered,2,3,51165,64
FE580,31,Female,18,Single,2,1,65220,21
FE580,32,Male,16,Single,4,3,60261,127
FE580,32,Male,16,Partnered,3,3,53439,95
FE580,33,Male,13,Partnered,4,4,53439,170
FE580,33,Female,16,Partnered,2,3,50028,85
FE580,33,Male,16,Partnered,3,3,51165,95
FE580,33,Female,16,Partnered,5,3,53439,95
FE580,33,Female,18,Single,3,4,47754,74
FE580,34,Female,16,Partnered,4,3,64809,95
FE580,34,Male,16,Partnered,3,4,59124,85
FE580,34,Male,15,Single,3,3,67083,85
FE580,35,Female,14,Partnered,3,2,52302,53
FE580,35,Male,16,Partnered,3,2,53439,53
FE580,35,Female,16,Single,3,2,50028,64
FE580,35,Male,16,Partnered,3,3,53439,95
FE580,37,Female,16,Partnered,2,3,48891,85
FE580,38,Female,16,Partnered,4,3,62535,85
FE580,38,Male,16,Partnered,3,3,59124,106
FE580,40,Female,16,Partnered,3,3,61398,85
FE580,40,Female,16,Single,3,3,57987,85
FE580,40,Male,16,Partnered,3,3,64809,95
FE580,45,Male,16,Partnered,2,2,54576,42
FE580,48,Male,16,Partnered,2,3,57987,64
FE605,22,Male,14,Single,4,3,48658,106
FE605,22,Male,16,Single,3,5,54781,120
FE605,22,Male,18,Single,4,5,48556,200
FE605,23,Male,16,Single,4,5,58516,140
FE605,23,Female,18,Single,5,4,53536,100
FE605,23,Male,16,Single,4,5,48556,100
FE605,24,Male,16,Single,4,5,61006,100
FE605,24,Male,18,Partnered,4,5,57271,80
FE605,24,Female,16,Single,5,5,52291,200
FE605,24,Male,16,Single,5,5,49801,160
FE605,25,Male,16,Partnered,4,5,49801,120
FE605,25,Male,16,Partnered,4,4,62251,160
FE605,25,Female,18,Partnered,5,5,61006,200
FE605,25,Male,18,Partnered,4,3,64741,100
FE605,25,Male,18,Partnered,6,4,70966,180
FE605,25,Male,18,Partnered,6,5,75946,240
FE605,25,Male,20,Partnered,4,5,74701,170
FE605,26,Female,21,Single,4,3,69721,100
FE605,26,Male,16,Partnered,5,4,64741,180
FE605,27,Male,16,Partnered,4,5,83416,160
FE605,27,Male,18,Single,4,3,88396,100
FE605,27,Male,21,Partnered,4,4,90886,100
FE605,28,Female,18,Partnered,6,5,92131,180
FE605,28,Male,18,Partnered,7,5,77191,180
FE605,28,Male,18,Single,6,5,88396,150
FE605,29,Male,18,Single,5,5,52290,180
FE605,29,Male,14,Partnered,7,5,85906,300
FE605,30,Female,16,Partnered,6,5,90886,280
FE605,30,Male,18,Partnered,5,4,103336,160
FE605,30,Male,18,Partnered,5,5,99601,150
FE605,31,Male,16,Partnered,6,5,89641,260
FE605,33,Female,18,Partnered,4,5,95866,200
FE605,34,Male,16,Single,5,5,92131,150
FE605,35,Male,16,Partnered,4,5,92131,360
FE605,38,Male,18,Partnered,5,5,104581,150
FE605,40,Male,21,Single,6,5,83416,200
FE605,42,Male,18,Single,5,4,89641,200
FE605,45,Male,16,Single,5,5,90886,160
FE605,47,Male,18,Partnered,4,5,104581,120
FE605,48,Male,18,Partnered,4,5,95508,180
